country,player_name,position,age,birthday,club_team
Scotland,Lewis Ferguson,Midfielder,26,1999-08-24,Bologna
Scotland,Lawrence Shankland,Forward,30,1995-08-10,Heart of Midlothian
Scotland,Craig Gordon,Goalkeeper,43,1982-12-31,Heart of Midlothian
Scotland,Nathan Patterson,Defender,24,2001-10-16,Everton
Scotland,Kenny McLean,Midfielder,34,1992-01-08,Norwich City
Scotland,Anthony Ralston,Defender,27,1998-11-16,Celtic
Scotland,Findlay Curtis,Forward,20,2006-06-09,Kilmarnock
Scotland,Scott McKenna,Defender,29,1996-11-12,Dinamo Zagreb
Australia,Mathew Ryan,Goalkeeper,34,1992-04-08,Levante
Australia,Miloš Degenek,Defender,32,1994-04-28,APOEL
Australia,Alessandro Circati,Defender,22,2003-10-10,Parma
Australia,Jacob Italiano,Defender,24,2001-07-30,Grazer AK
Australia,Jordan Bos,Defender,23,2002-10-29,Feyenoord
Australia,Jason Geria,Defender,33,1993-05-10,Albirex Niigata
Australia,Mathew Leckie,Forward,35,1991-02-04,Melbourne City
Australia,Connor Metcalfe,Midfielder,26,1999-11-05,FC St. Pauli
Australia,Mohamed Touré,Forward,22,2004-03-26,Norwich City
Australia,Ajdin Hrustic,Forward,29,1996-07-05,Heracles Almelo
Australia,Awer Mabil,Forward,30,1995-09-15,Castellón
Australia,Paul Izzo,Goalkeeper,31,1995-01-06,Randers
Australia,Aiden O'Neill,Midfielder,27,1998-07-04,New York City FC
Australia,Cammy Devlin,Midfielder,28,1998-06-07,Heart of Midlothian
Australia,Kai Trewin,Defender,25,2001-05-18,New York City FC
Australia,Aziz Behich,Defender,35,1990-12-16,Melbourne City
Australia,Nestory Irankunda,Forward,20,2006-02-09,Watford
Australia,Patrick Beach,Goalkeeper,22,2003-08-06,Melbourne City
Australia,Harry Souttar,Defender,27,1998-10-22,Leicester City
Australia,Cristian Volpato,Forward,22,2003-11-15,Sassuolo
Australia,Cameron Burgess,Defender,30,1995-10-21,Swansea City
Australia,Jackson Irvine,Midfielder,33,1993-03-07,FC St. Pauli
Australia,Nishan Velupillay,Forward,25,2001-05-07,Melbourne Victory
Australia,Paul Okon-Engstler,Midfielder,21,2005-01-24,Sydney FC
Australia,Lucas Herrington,Defender,18,2007-09-05,Colorado Rapids
Australia,Tete Yengi,Forward,25,2000-11-28,Machida Zelvia
Paraguay,Gatito Fernández,Goalkeeper,38,1988-03-29,Cerro Porteño
Paraguay,Gustavo Velázquez,Defender,35,1991-04-17,Cerro Porteño
Paraguay,Omar Alderete,Defender,29,1996-12-26,Sunderland
Paraguay,Juan José Cáceres,Defender,26,2000-06-01,Dynamo Moscow
Paraguay,Fabián Balbuena,Defender,34,1991-08-23,Grêmio
Paraguay,Júnior Alonso,Defender,33,1993-02-09,Atlético Mineiro
Paraguay,Ramón Sosa,Midfielder,26,1999-08-31,Palmeiras
Paraguay,Diego Gómez,Midfielder,23,2003-03-27,Brighton & Hove Albion
Paraguay,Antonio Sanabria,Forward,30,1996-03-04,Cremonese
Paraguay,Miguel Almirón,Midfielder,32,1994-02-10,Atlanta United FC
Paraguay,Maurício,Midfielder,24,2001-06-22,Palmeiras
Paraguay,Orlando Gill,Goalkeeper,26,2000-06-11,San Lorenzo
Paraguay,José Canale,Defender,29,1996-07-20,Lanús
Paraguay,Andrés Cubas,Midfielder,30,1996-05-11,Vancouver Whitecaps FC
Paraguay,Gustavo Gómez,Defender,33,1993-05-06,Palmeiras
Paraguay,Damián Bobadilla,Midfielder,24,2001-07-11,São Paulo
Paraguay,Kaku,Forward,31,1995-01-11,Al Ain
Paraguay,Álex Arce,Forward,30,1995-06-16,Independiente Rivadavia
Paraguay,Julio Enciso,Forward,22,2004-01-23,Strasbourg
Paraguay,Braian Ojeda,Midfielder,25,2000-06-27,Orlando City SC
Paraguay,Gabriel Ávalos,Forward,34,1991-07-09,Independiente
Paraguay,Gastón Olveira,Goalkeeper,33,1993-04-21,Olimpia
Paraguay,Matías Galarza,Midfielder,24,2002-02-11,Atlanta United FC
Paraguay,Gustavo Caballero,Midfielder,24,2001-09-21,Portsmouth
Paraguay,Isidro Pitta,Forward,26,1999-08-14,Red Bull Bragantino
Paraguay,Alexandro Maidana,Defender,20,2005-07-26,Talleres
Turkey,Mert Günok,Goalkeeper,37,1989-03-01,Fenerbahçe
Turkey,Zeki Çelik,Defender,29,1997-02-17,Roma
Turkey,Merih Demiral,Defender,28,1998-03-05,Al-Ahli
Turkey,Çağlar Söyüncü,Defender,30,1996-05-23,Fenerbahçe
Turkey,Salih Özcan,Midfielder,28,1998-01-11,Borussia Dortmund
Turkey,Orkun Kökçü,Midfielder,25,2000-12-29,Beşiktaş
Turkey,Kerem Aktürkoğlu,Forward,27,1998-10-21,Fenerbahçe
Turkey,Arda Güler,Forward,21,2005-02-25,Real Madrid
Turkey,Deniz Gül,Forward,21,2004-07-02,Porto
Turkey,Hakan Çalhanoğlu,Midfielder,32,1994-02-08,Inter Milan
Turkey,Kenan Yıldız,Forward,21,2005-05-04,Juventus
Turkey,Altay Bayındır,Goalkeeper,28,1998-04-14,Manchester United
Turkey,Eren Elmalı,Defender,25,2000-07-07,Galatasaray
Turkey,Abdülkerim Bardakcı,Defender,31,1994-09-07,Galatasaray
Turkey,Ozan Kabak,Defender,26,2000-03-25,TSG Hoffenheim
Turkey,İsmail Yüksek,Midfielder,27,1999-01-26,Fenerbahçe
Turkey,İrfan Can Kahveci,Forward,30,1995-07-15,Kasımpaşa
Turkey,Mert Müldür,Defender,27,1999-04-03,Fenerbahçe
Turkey,Yunus Akgün,Forward,25,2000-07-07,Galatasaray
Turkey,Ferdi Kadıoğlu,Defender,26,1999-10-07,Brighton & Hove Albion
Turkey,Barış Alper Yılmaz,Forward,26,2000-05-23,Galatasaray
Turkey,Kaan Ayhan,Midfielder,31,1994-11-10,Galatasaray
Turkey,Uğurcan Çakır,Goalkeeper,30,1996-04-05,Galatasaray
Turkey,Oğuz Aydın,Forward,25,2000-10-27,Fenerbahçe
Turkey,Samet Akaydin,Defender,32,1994-03-13,Çaykur Rizespor
Turkey,Can Uzun,Forward,20,2005-11-11,Eintracht Frankfurt
United States,Matt Turner,Goalkeeper,31,1994-06-24,New England Revolution
United States,Sergiño Dest,Defender,25,2000-11-03,PSV Eindhoven
United States,Chris Richards,Defender,26,2000-03-28,Crystal Palace
United States,Tyler Adams,Midfielder,27,1999-02-14,Bournemouth
United States,Antonee Robinson,Defender,28,1997-08-08,Fulham
United States,Auston Trusty,Defender,27,1998-08-12,Celtic
United States,Giovanni Reyna,Midfielder,23,2002-11-13,Borussia Mönchengladbach
United States,Weston McKennie,Midfielder,27,1998-08-28,Juventus
United States,Ricardo Pepi,Forward,23,2003-01-09,PSV Eindhoven
United States,Christian Pulisic,Forward,27,1998-09-18,Milan
United States,Brenden Aaronson,Forward,25,2000-10-22,Leeds United
United States,Miles Robinson,Defender,29,1997-03-14,FC Cincinnati
United States,Tim Ream,Defender,38,1987-10-05,Charlotte FC
United States,Sebastian Berhalter,Midfielder,25,2001-05-10,Vancouver Whitecaps FC
United States,Cristian Roldan,Midfielder,31,1995-06-03,Seattle Sounders FC
United States,Alex Freeman,Defender,21,2004-08-09,Villarreal
United States,Malik Tillman,Midfielder,24,2002-05-28,Bayer Leverkusen
United States,Max Arfsten,Defender,25,2001-04-19,Columbus Crew
United States,Haji Wright,Forward,28,1998-03-27,Coventry City
United States,Folarin Balogun,Forward,24,2001-07-03,Monaco
United States,Timothy Weah,Forward,26,2000-02-22,Marseille
United States,Mark McKenzie,Defender,27,1999-02-25,Toulouse
United States,Joe Scally,Defender,23,2002-12-31,Borussia Mönchengladbach
United States,Matt Freese,Goalkeeper,27,1998-09-02,New York City FC
United States,Chris Brady,Goalkeeper,22,2004-03-03,Chicago Fire FC
United States,Alejandro Zendejas,Forward,28,1998-02-07,América
Curaçao,Eloy Room,Goalkeeper,37,1989-02-06,Miami FC
Curaçao,Shurandy Sambo,Defender,24,2001-08-19,Sparta Rotterdam
Curaçao,Juriën Gaari,Defender,32,1993-12-23,Abha
Curaçao,Roshon van Eijma,Defender,28,1998-06-09,RKC Waalwijk
Curaçao,Sherel Floranus,Defender,27,1998-08-23,PEC Zwolle
Curaçao,Godfried Roemeratoe,Midfielder,26,1999-08-19,RKC Waalwijk
Curaçao,Juninho Bacuna,Midfielder,28,1997-08-07,Volendam
Curaçao,Livano Comenencia,Midfielder,22,2004-02-03,Zürich
Curaçao,Jürgen Locadia,Forward,32,1993-11-07,Miami FC
Curaçao,Leandro Bacuna,Midfielder,34,1991-08-21,Iğdır
Curaçao,Jeremy Antonisse,Forward,24,2002-03-29,Kifisia
Curaçao,Sontje Hansen,Forward,24,2002-05-18,Middlesbrough
Curaçao,Tyrese Noslin,Forward,23,2002-09-11,Telstar
Curaçao,Kenji Gorré,Forward,31,1994-09-29,Maccabi Haifa
Curaçao,Ar'jany Martha,Midfielder,22,2003-09-04,Rotherham United
Curaçao,Jearl Margaritha,Forward,26,2000-04-10,Beveren
Curaçao,Brandley Kuwas,Forward,33,1992-09-19,Volendam
Curaçao,Armando Obispo,Defender,27,1999-03-05,PSV Eindhoven
Curaçao,Gervane Kastaneer,Forward,30,1996-06-09,Terengganu
Curaçao,Joshua Brenet,Defender,32,1994-03-20,Kayserispor
Curaçao,Tahith Chong,Midfielder,26,1999-12-04,Sheffield United
Curaçao,Kevin Felida,Midfielder,26,1999-11-11,Den Bosch
Curaçao,Riechedly Bazoer,Defender,29,1996-10-12,Konyaspor
Curaçao,Deveron Fonville,Defender,23,2003-05-16,NEC
Curaçao,Tyrick Bodak,Goalkeeper,24,2002-05-15,Telstar
Curaçao,Trevor Doornbusch,Goalkeeper,26,1999-07-06,VVV-Venlo
Ecuador,Hernán Galíndez,Goalkeeper,39,1987-03-30,Huracán
Ecuador,Félix Torres,Defender,29,1997-01-11,Internacional
Ecuador,Piero Hincapié,Defender,24,2002-01-09,Arsenal
Ecuador,Joel Ordóñez,Defender,22,2004-04-21,Club Brugge
Ecuador,Jordy Alcívar,Midfielder,26,1999-08-05,Independiente del Valle
Ecuador,Willian Pacho,Defender,24,2001-10-16,Paris Saint-Germain
Ecuador,Pervis Estupiñán,Defender,28,1998-01-21,Milan
Ecuador,Anthony Valencia,Midfielder,22,2003-07-21,Antwerp
Ecuador,John Yeboah,Forward,25,2000-06-23,Venezia
Ecuador,Kendry Páez,Midfielder,19,2007-05-04,River Plate
Ecuador,Kevin Rodríguez,Forward,26,2000-03-04,Saint-Gilloise
Ecuador,Moisés Ramírez,Goalkeeper,25,2000-09-09,Kifisia
Ecuador,Enner Valencia,Forward,36,1989-11-04,Pachuca
Ecuador,Alan Minda,Midfielder,23,2003-05-14,Atlético Mineiro
Ecuador,Pedro Vite,Midfielder,24,2002-03-09,Pumas UNAM
Ecuador,Jordy Caicedo,Forward,28,1997-11-18,Huracán
Ecuador,Ángelo Preciado,Defender,28,1998-02-18,Atlético Mineiro
Ecuador,Denil Castillo,Midfielder,22,2004-03-24,Midtjylland
Ecuador,Gonzalo Plata,Forward,25,2000-11-01,Flamengo
Ecuador,Nilson Angulo,Forward,22,2003-06-19,Sunderland
Ecuador,Alan Franco,Midfielder,27,1998-08-21,Atlético Mineiro
Ecuador,Gonzalo Valle,Goalkeeper,30,1996-02-28,LDU Quito
Ecuador,Moisés Caicedo,Midfielder,24,2001-11-02,Chelsea
Ecuador,Jeremy Arévalo,Forward,21,2005-03-19,VfB Stuttgart
Ecuador,Jackson Porozo,Defender,25,2000-08-04,Tijuana
Ecuador,Yaimar Medina,Defender,21,2004-11-05,Genk
Germany,Manuel Neuer,Goalkeeper,40,1986-03-27,Bayern Munich
Germany,Antonio Rüdiger,Defender,33,1993-03-03,Real Madrid
Germany,Waldemar Anton,Defender,29,1996-07-20,Borussia Dortmund
Germany,Jonathan Tah,Defender,30,1996-02-11,Bayern Munich
Germany,Aleksandar Pavlović,Midfielder,22,2004-05-03,Bayern Munich
Germany,Joshua Kimmich,Defender,31,1995-02-08,Bayern Munich
Germany,Kai Havertz,Forward,27,1999-06-11,Arsenal
Germany,Leon Goretzka,Midfielder,31,1995-02-06,Bayern Munich
Germany,Jamie Leweling,Midfielder,25,2001-02-26,VfB Stuttgart
Germany,Jamal Musiala,Midfielder,23,2003-02-26,Bayern Munich
Germany,Nick Woltemade,Forward,24,2002-02-14,Newcastle United
Germany,Oliver Baumann,Goalkeeper,36,1990-06-02,TSG Hoffenheim
Germany,Pascal Groß,Midfielder,34,1991-06-15,Brighton & Hove Albion
Germany,Maximilian Beier,Forward,23,2002-10-17,Borussia Dortmund
Germany,Nico Schlotterbeck,Defender,26,1999-12-01,Borussia Dortmund
Germany,Angelo Stiller,Midfielder,25,2001-04-04,VfB Stuttgart
Germany,Florian Wirtz,Midfielder,23,2003-05-03,Liverpool
Germany,Nathaniel Brown,Defender,22,2003-06-16,Eintracht Frankfurt
Germany,Leroy Sané,Midfielder,30,1996-01-11,Galatasaray
Germany,Nadiem Amiri,Midfielder,29,1996-10-27,Mainz 05
Germany,Alexander Nübel,Goalkeeper,29,1996-09-30,VfB Stuttgart
Germany,David Raum,Defender,28,1998-04-22,RB Leipzig
Germany,Felix Nmecha,Midfielder,25,2000-10-10,Borussia Dortmund
Germany,Malick Thiaw,Defender,24,2001-08-08,Newcastle United
Germany,Assan Ouédraogo,Midfielder,20,2006-05-09,RB Leipzig
Germany,Deniz Undav,Forward,29,1996-07-19,VfB Stuttgart
Ivory Coast,Yahia Fofana,Goalkeeper,25,2000-08-21,Çaykur Rizespor
Ivory Coast,Ousmane Diomande,Defender,22,2003-12-04,Sporting CP
Ivory Coast,Ghislain Konan,Defender,30,1995-12-27,Gil Vicente
Ivory Coast,Jean Michaël Seri,Midfielder,34,1991-07-19,Maribor
Ivory Coast,Wilfried Singo,Defender,25,2000-12-25,Galatasaray
Ivory Coast,Seko Fofana,Midfielder,31,1995-05-07,Porto
Ivory Coast,Odilon Kossounou,Defender,25,2001-01-04,Atalanta
Ivory Coast,Franck Kessié,Midfielder,29,1996-12-19,Al-Ahli
Ivory Coast,Ange-Yoan Bonny,Forward,22,2003-10-25,Inter Milan
Ivory Coast,Simon Adingra,Forward,24,2002-01-01,Monaco
Ivory Coast,Yan Diomande,Forward,19,2006-11-14,RB Leipzig
Ivory Coast,Elye Wahi,Forward,23,2003-01-02,Nice
Ivory Coast,Christopher Opéri,Defender,29,1997-04-29,İstanbul Başakşehir
Ivory Coast,Oumar Diakité,Forward,22,2003-12-20,Cercle Brugge
Ivory Coast,Amad Diallo,Forward,23,2002-07-11,Manchester United
Ivory Coast,Mohamed Koné,Goalkeeper,24,2002-03-07,Charleroi
Ivory Coast,Guéla Doué,Defender,23,2002-10-17,Strasbourg
Ivory Coast,Ibrahim Sangaré,Midfielder,28,1997-12-02,Nottingham Forest
Ivory Coast,Nicolas Pépé,Forward,31,1995-05-29,Villarreal
Ivory Coast,Emmanuel Agbadou,Defender,28,1997-06-17,Beşiktaş
Ivory Coast,Evan Ndicka,Defender,26,1999-08-20,Roma
Ivory Coast,Evann Guessand,Forward,24,2001-07-01,Crystal Palace
Ivory Coast,Alban Lafont,Goalkeeper,27,1999-01-23,Panathinaikos
Ivory Coast,Bazoumana Touré,Forward,20,2006-03-02,TSG Hoffenheim
Ivory Coast,Parfait Guiagon,Midfielder,25,2001-02-22,Charleroi
Ivory Coast,Christ Inao Oulaï,Midfielder,20,2006-04-06,Trabzonspor
Japan,Zion Suzuki,Goalkeeper,23,2002-08-21,Parma
Japan,Yukinari Sugawara,Defender,25,2000-06-28,Werder Bremen
Japan,Shōgo Taniguchi,Defender,34,1991-07-15,Sint-Truiden
Japan,Kō Itakura,Defender,29,1997-01-27,Ajax
Japan,Yūto Nagatomo,Defender,39,1986-09-12,FC Tokyo
Japan,Shūto Machino,Forward,26,1999-09-30,Borussia Mönchengladbach
Japan,Ao Tanaka,Midfielder,27,1998-09-10,Leeds United
Japan,Takefusa Kubo,Midfielder,25,2001-06-04,Real Sociedad
Japan,Keisuke Gotō,Forward,21,2005-06-03,Sint-Truiden
Japan,Ritsu Dōan,Midfielder,27,1998-06-16,Eintracht Frankfurt
Japan,Daizen Maeda,Midfielder,28,1997-10-20,Celtic
Japan,Keisuke Ōsako,Goalkeeper,26,1999-07-28,Sanfrecce Hiroshima
Japan,Keito Nakamura,Midfielder,25,2000-07-28,Reims
Japan,Junya Itō,Midfielder,33,1993-03-09,Genk
Japan,Daichi Kamada,Midfielder,29,1996-08-05,Crystal Palace
Japan,Tsuyoshi Watanabe,Defender,29,1997-02-05,Feyenoord
Japan,Yuito Suzuki,Midfielder,24,2001-10-25,SC Freiburg
Japan,Ayase Ueda,Forward,27,1998-08-28,Feyenoord
Japan,Kōki Ogawa,Forward,28,1997-08-08,NEC
Japan,Ayumu Seko,Defender,26,2000-06-07,Le Havre
Japan,Hiroki Itō,Defender,27,1999-05-12,Bayern Munich
Japan,Takehiro Tomiyasu,Defender,27,1998-11-05,Ajax
Japan,Tomoki Hayakawa,Goalkeeper,27,1999-03-03,Kashima Antlers
Japan,Kaishū Sano,Midfielder,25,2000-12-30,Mainz 05
Japan,Junnosuke Suzuki,Defender,22,2003-07-12,Copenhagen
Japan,Kento Shiogai,Forward,21,2005-03-26,VfL Wolfsburg
Netherlands,Bart Verbruggen,Goalkeeper,23,2002-08-18,Brighton & Hove Albion
Netherlands,Lutsharel Geertruida,Defender,25,2000-07-18,Sunderland
Netherlands,Marten de Roon,Midfielder,35,1991-03-29,Atalanta
Netherlands,Virgil van Dijk,Defender,34,1991-07-08,Liverpool
Netherlands,Nathan Aké,Defender,31,1995-02-18,Manchester City
Netherlands,Jan Paul van Hecke,Defender,26,2000-06-08,Brighton & Hove Albion
Netherlands,Justin Kluivert,Midfielder,27,1999-05-05,Bournemouth
Netherlands,Ryan Gravenberch,Midfielder,24,2002-05-16,Liverpool
Netherlands,Wout Weghorst,Forward,33,1992-08-07,Ajax
Netherlands,Memphis Depay,Forward,32,1994-02-13,Corinthians
Netherlands,Cody Gakpo,Forward,27,1999-05-07,Liverpool
Netherlands,Mats Wieffer,Defender,26,1999-11-16,Brighton & Hove Albion
Netherlands,Robin Roefs,Goalkeeper,23,2003-01-17,Sunderland
Netherlands,Tijjani Reijnders,Midfielder,27,1998-07-29,Manchester City
Netherlands,Micky van de Ven,Defender,25,2001-04-19,Tottenham Hotspur
Netherlands,Guus Til,Midfielder,28,1997-12-22,PSV Eindhoven
Netherlands,Noa Lang,Forward,26,1999-06-17,Galatasaray
Netherlands,Donyell Malen,Forward,27,1999-01-19,Roma
Netherlands,Brian Brobbey,Forward,24,2002-02-01,Sunderland
Netherlands,Teun Koopmeiners,Midfielder,28,1998-02-28,Juventus
Netherlands,Frenkie de Jong,Midfielder,29,1997-05-12,Barcelona
Netherlands,Denzel Dumfries,Defender,30,1996-04-18,Inter Milan
Netherlands,Mark Flekken,Goalkeeper,32,1993-06-13,Bayer Leverkusen
Netherlands,Crysencio Summerville,Forward,24,2001-10-30,West Ham United
Netherlands,Jorrel Hato,Defender,20,2006-03-07,Chelsea
Netherlands,Quinten Timber,Midfielder,24,2001-06-17,Marseille
Sweden,Jacob Widell Zetterström,Goalkeeper,27,1998-07-11,Derby County
Sweden,Gustaf Lagerbielke,Defender,26,2000-04-10,Braga
Sweden,Victor Lindelöf,Defender,31,1994-07-17,Aston Villa
Sweden,Isak Hien,Defender,27,1999-01-13,Atalanta
Sweden,Gabriel Gudmundsson,Defender,27,1999-04-29,Leeds United
Sweden,Herman Johansson,Defender,28,1997-10-16,FC Dallas
Sweden,Lucas Bergvall,Midfielder,20,2006-02-02,Tottenham Hotspur
Sweden,Daniel Svensson,Defender,24,2002-02-12,Borussia Dortmund
Sweden,Alexander Isak,Forward,26,1999-09-21,Liverpool
Sweden,Benjamin Nygren,Midfielder,24,2001-07-08,Celtic
Sweden,Anthony Elanga,Forward,24,2002-04-27,Newcastle United
Sweden,Viktor Johansson,Goalkeeper,27,1998-09-14,Stoke City
Sweden,Ken Sema,Midfielder,32,1993-09-30,Pafos
Sweden,Hjalmar Ekdal,Defender,27,1998-10-21,Burnley
Sweden,Carl Starfelt,Defender,31,1995-06-01,Celta Vigo
Sweden,Jesper Karlström,Midfielder,30,1995-06-21,Udinese
Sweden,Viktor Gyökeres,Forward,28,1998-06-04,Arsenal
Sweden,Yasin Ayari,Midfielder,22,2003-10-06,Brighton & Hove Albion
Sweden,Mattias Svanberg,Midfielder,27,1999-01-05,VfL Wolfsburg
Sweden,Eric Smith,Defender,29,1997-01-08,FC St. Pauli
Sweden,Alexander Bernhardsson,Defender,27,1998-09-08,Holstein Kiel
Sweden,Besfort Zeneli,Midfielder,23,2002-11-21,Saint-Gilloise
Sweden,Kristoffer Nordfeldt,Goalkeeper,36,1989-06-23,AIK
Sweden,Elliot Stroud,Defender,23,2002-06-22,Mjällby AIF
Sweden,Gustaf Nilsson,Forward,29,1997-05-23,Club Brugge
Sweden,Taha Ali,Forward,27,1998-07-01,Malmö FF
Tunisia,Mouhib Chamakh,Goalkeeper,24,2001-08-25,Club Africain
Tunisia,Ali Abdi,Defender,32,1993-12-20,Nice
Tunisia,Montassar Talbi,Defender,28,1998-05-26,Lorient
Tunisia,Omar Rekik,Defender,24,2001-12-20,Maribor
Tunisia,Adem Arous,Defender,21,2004-07-17,Kasımpaşa
Tunisia,Dylan Bronn,Defender,30,1995-06-19,Servette
Tunisia,Elias Achouri,Forward,27,1999-02-10,Copenhagen
Tunisia,Elias Saad,Forward,26,1999-12-27,Hannover 96
Tunisia,Hazem Mastouri,Forward,28,1997-06-18,Dynamo Makhachkala
Tunisia,Hannibal Mejbri,Midfielder,23,2003-01-21,Burnley
Tunisia,Ismaël Gharbi,Midfielder,22,2004-04-10,FC Augsburg
Tunisia,Mortadha Ben Ouanes,Defender,31,1994-07-02,Kasımpaşa
Tunisia,Rani Khedira,Midfielder,32,1994-01-27,Berlin
Tunisia,Khalil Ayari,Midfielder,21,2005-02-02,Paris Saint-Germain
Tunisia,Hadj Mahmoud,Midfielder,26,2000-04-24,Lugano
