country,player_name,position,age,birthday,club_team
Tunisia,Aymen Dahmen,Goalkeeper,29,1997-01-28,CS Sfaxien
Tunisia,Ellyes Skhiri,Midfielder,31,1995-05-10,Eintracht Frankfurt
Tunisia,Rayan Elloumi,Forward,18,2007-09-17,Vancouver Whitecaps FC
Tunisia,Firas Chaouat,Forward,30,1996-05-08,Club Africain
Tunisia,Yan Valery,Defender,27,1999-02-22,Young Boys
Tunisia,Mohamed Amine Ben Hamida,Defender,30,1995-12-15,Espérance de Tunis
Tunisia,Sabri Ben Hessen,Goalkeeper,29,1996-06-13,Étoile du Sahel
Tunisia,Moutaz Neffati,Defender,21,2004-09-04,IFK Norrköping
Tunisia,Raed Chikhaoui,Defender,22,2004-06-09,US Monastir
Tunisia,Anis Ben Slimane,Midfielder,25,2001-03-16,Norwich City
Tunisia,Sebastian Tounekti,Midfielder,23,2002-07-13,Celtic
Belgium,Thibaut Courtois,Goalkeeper,34,1992-05-11,Real Madrid
Belgium,Zeno Debast,Defender,22,2003-10-24,Sporting CP
Belgium,Arthur Theate,Defender,26,2000-05-25,Eintracht Frankfurt
Belgium,Brandon Mechele,Defender,33,1993-01-28,Club Brugge
Belgium,Maxim De Cuyper,Defender,25,2000-12-22,Brighton & Hove Albion
Belgium,Axel Witsel,Midfielder,37,1989-01-12,Girona
Belgium,Kevin De Bruyne,Midfielder,34,1991-06-28,Napoli
Belgium,Youri Tielemans,Midfielder,29,1997-05-07,Aston Villa
Belgium,Romelu Lukaku,Forward,33,1993-05-13,Napoli
Belgium,Leandro Trossard,Forward,31,1994-12-04,Arsenal
Belgium,Jérémy Doku,Forward,24,2002-05-27,Manchester City
Belgium,Senne Lammens,Goalkeeper,23,2002-07-07,Manchester United
Belgium,Mike Penders,Goalkeeper,20,2005-07-31,Strasbourg
Belgium,Dodi Lukébakio,Forward,28,1997-09-24,Benfica
Belgium,Thomas Meunier,Defender,34,1991-09-12,Lille
Belgium,Koni De Winter,Defender,23,2002-06-12,Milan
Belgium,Charles De Ketelaere,Forward,25,2001-03-10,Atalanta
Belgium,Joaquin Seys,Defender,21,2005-03-28,Club Brugge
Belgium,Diego Moreira,Midfielder,21,2004-08-06,Strasbourg
Belgium,Hans Vanaken,Midfielder,33,1992-08-24,Club Brugge
Belgium,Timothy Castagne,Defender,30,1995-12-05,Fulham
Belgium,Alexis Saelemaekers,Midfielder,26,1999-06-27,Milan
Belgium,Nicolas Raskin,Midfielder,25,2001-02-23,Rangers
Belgium,Amadou Onana,Midfielder,24,2001-08-16,Aston Villa
Belgium,Nathan Ngoy,Defender,23,2003-06-10,Lille
Belgium,Matias Fernandez-Pardo,Forward,21,2005-02-03,Lille
Egypt,Mohamed El Shenawy,Goalkeeper,37,1988-12-18,Al Ahly
Egypt,Yasser Ibrahim,Defender,33,1993-02-10,Al Ahly
Egypt,Mohamed Hany,Defender,30,1996-02-02,Al Ahly
Egypt,Hossam Abdelmaguid,Defender,25,2001-04-30,Zamalek
Egypt,Ramy Rabia,Defender,33,1993-05-20,Al Ain
Egypt,Mohamed Abdelmonem,Defender,27,1999-02-01,Nice
Egypt,Trézéguet,Forward,31,1994-10-01,Al Ahly
Egypt,Emam Ashour,Midfielder,28,1998-02-20,Al Ahly
Egypt,Hamza Abdelkarim,Forward,18,2008-01-01,Barcelona B
Egypt,Mohamed Salah,Forward,33,1992-06-15,Liverpool
Egypt,Mostafa Ziko,Midfielder,29,1997-04-27,Pyramids
Egypt,Haissem Hassan,Forward,24,2002-02-08,Oviedo
Egypt,Ahmed Fatouh,Defender,28,1998-03-22,Zamalek
Egypt,Hamdy Fathy,Midfielder,31,1994-09-29,Al-Wakrah
Egypt,Karim Hafez,Defender,30,1996-03-12,Pyramids
Egypt,El Mahdy Soliman,Goalkeeper,39,1987-06-08,Zamalek
Egypt,Mohanad Lasheen,Midfielder,30,1996-05-29,Pyramids
Egypt,Nabil Emad,Midfielder,30,1996-04-06,Al-Najma
Egypt,Marwan Attia,Midfielder,27,1998-08-01,Al Ahly
Egypt,Ibrahim Adel,Forward,25,2001-04-23,Nordsjælland
Egypt,Mahmoud Saber,Midfielder,24,2001-07-30,ZED
Egypt,Omar Marmoush,Forward,27,1999-02-07,Manchester City
Egypt,Mostafa Shobeir,Goalkeeper,26,2000-05-15,Al Ahly
Egypt,Tarek Alaa,Defender,24,2002-01-05,ZED
Egypt,Zizo,Forward,30,1996-01-10,Al Ahly
Egypt,Mohamed Alaa,Goalkeeper,27,1999-01-01,El Gouna
Iran,Alireza Beiranvand,Goalkeeper,33,1992-09-21,Tractor
Iran,Saleh Hardani,Defender,27,1998-12-26,Esteghlal
Iran,Ehsan Hajsafi,Defender,36,1990-02-25,Sepahan
Iran,Shojae Khalilzadeh,Defender,37,1989-05-14,Tractor
Iran,Milad Mohammadi,Defender,32,1993-09-29,Persepolis
Iran,Saeid Ezatolahi,Midfielder,29,1996-10-01,Shabab Al Ahli
Iran,Alireza Jahanbakhsh,Midfielder,32,1993-08-11,Dender
Iran,Mohammad Mohebi,Midfielder,27,1998-12-20,Rostov
Iran,Mehdi Taremi,Forward,33,1992-07-18,Olympiacos
Iran,Mehdi Ghayedi,Forward,27,1998-12-05,Al Nasr
Iran,Ali Alipour,Forward,30,1995-11-11,Persepolis
Iran,Payam Niazmand,Goalkeeper,31,1995-04-06,Persepolis
Iran,Hossein Kanaanizadegan,Defender,32,1994-03-23,Persepolis
Iran,Saman Ghoddos,Midfielder,32,1993-09-06,Kalba
Iran,Rouzbeh Cheshmi,Midfielder,32,1993-07-24,Esteghlal
Iran,Mehdi Torabi,Midfielder,31,1994-09-10,Tractor
Iran,Aria Yousefi,Defender,24,2002-04-22,Sepahan
Iran,Amirhossein Hosseinzadeh,Forward,25,2000-10-30,Tractor
Iran,Ali Nemati,Defender,30,1996-02-08,Foolad
Iran,Shahriyar Moghanlou,Forward,31,1994-12-21,Kalba
Iran,Mohammad Ghorbani,Midfielder,24,2001-10-07,Al Wahda
Iran,Hossein Hosseini,Goalkeeper,33,1992-06-30,Sepahan
Iran,Ramin Rezaeian,Defender,36,1990-03-21,Foolad
Iran,Dennis Eckert,Forward,29,1997-01-09,Standard Liège
Iran,Danial Eiri,Defender,22,2003-10-26,Malavan
Iran,Amirmohammad Razzaghinia,Midfielder,20,2006-04-11,Esteghlal
New Zealand,Max Crocombe,Goalkeeper,32,1993-08-12,Millwall
New Zealand,Tim Payne,Defender,32,1994-01-10,Wellington Phoenix
New Zealand,Francis de Vries,Defender,31,1994-11-28,Auckland FC
New Zealand,Tyler Bindon,Defender,21,2005-01-27,Sheffield United
New Zealand,Michael Boxall,Defender,37,1988-08-18,Minnesota United FC
New Zealand,Joe Bell,Midfielder,27,1999-04-27,Viking
New Zealand,Logan Rogerson,Forward,28,1998-05-28,Auckland FC
New Zealand,Marko Stamenić,Midfielder,24,2002-02-19,Swansea City
New Zealand,Chris Wood,Forward,34,1991-12-07,Nottingham Forest
New Zealand,Sarpreet Singh,Midfielder,27,1999-02-20,Wellington Phoenix
New Zealand,Elijah Just,Midfielder,26,2000-05-01,Motherwell
New Zealand,Alex Paulsen,Goalkeeper,23,2002-07-04,Lechia Gdańsk
New Zealand,Liberato Cacace,Defender,25,2000-09-27,Wrexham
New Zealand,Alex Rufer,Midfielder,29,1996-06-12,Wellington Phoenix
New Zealand,Nando Pijnaker,Defender,27,1999-02-25,Auckland FC
New Zealand,Finn Surman,Defender,22,2003-09-23,Portland Timbers
New Zealand,Kosta Barbarouses,Forward,36,1990-02-19,Western Sydney Wanderers
New Zealand,Ben Waine,Forward,25,2001-06-11,Port Vale
New Zealand,Ben Old,Midfielder,23,2002-08-13,Saint-Étienne
New Zealand,Callum McCowatt,Midfielder,27,1999-04-30,Silkeborg
New Zealand,Jesse Randall,Forward,23,2002-08-19,Auckland FC
New Zealand,Michael Woud,Goalkeeper,27,1999-01-16,Auckland FC
New Zealand,Ryan Thomas,Midfielder,31,1994-12-20,PEC Zwolle
New Zealand,Callan Elliot,Defender,26,1999-07-07,Auckland FC
New Zealand,Lachlan Bayliss,Midfielder,23,2002-07-24,Newcastle Jets
New Zealand,Tommy Smith,Defender,36,1990-03-31,Braintree Town
Cape Verde,Vozinha,Goalkeeper,40,1986-06-03,Chaves
Cape Verde,Stopira,Defender,38,1988-05-20,Torreense
Cape Verde,Diney,Defender,31,1995-01-17,Al Bataeh
Cape Verde,Roberto Lopes,Defender,33,1992-06-17,Shamrock Rovers
Cape Verde,Logan Costa,Defender,25,2001-04-01,Villarreal
Cape Verde,Kevin Pina,Midfielder,29,1997-01-27,Krasnodar
Cape Verde,Jovane Cabral,Midfielder,27,1998-06-14,Estrela Amadora
Cape Verde,João Paulo,Midfielder,28,1998-05-26,FCSB
Cape Verde,Gilson Benchimol,Forward,24,2001-12-29,Akron Tolyatti
Cape Verde,Jamiro Monteiro,Midfielder,32,1993-11-23,PEC Zwolle
Cape Verde,Garry Rodrigues,Midfielder,35,1990-11-27,Apollon Limassol
Cape Verde,Márcio Rosa,Goalkeeper,29,1997-02-23,Montana
Cape Verde,Sidny Lopes Cabral,Defender,23,2002-09-18,Benfica
Cape Verde,Deroy Duarte,Midfielder,26,1999-07-04,Ludogorets Razgrad
Cape Verde,Laros Duarte,Midfielder,29,1997-02-28,Puskás Akadémia
Cape Verde,Yannick Semedo,Midfielder,30,1995-12-29,Farense
Cape Verde,Willy Semedo,Midfielder,32,1994-04-27,Omonia
Cape Verde,Telmo Arcanjo,Midfielder,24,2001-06-21,Vitória de Guimarães
Cape Verde,Dailon Livramento,Forward,25,2001-05-04,Casa Pia
Cape Verde,Ryan Mendes,Forward,36,1990-01-08,Iğdır
Cape Verde,Nuno da Costa,Midfielder,35,1991-02-10,İstanbul Başakşehir
Cape Verde,Steven Moreira,Defender,31,1994-08-13,Columbus Crew
Cape Verde,CJ dos Santos,Goalkeeper,25,2000-08-24,San Diego FC
Cape Verde,Wagner Pina,Defender,23,2002-11-03,Trabzonspor
Cape Verde,Kelvin Pires,Defender,26,2000-06-05,SJK
Cape Verde,Hélio Varela,Midfielder,24,2002-05-03,Maccabi Tel Aviv
Saudi Arabia,Nawaf Al-Aqidi,Goalkeeper,26,2000-05-10,Al-Nassr
Saudi Arabia,Ali Majrashi,Defender,26,1999-10-02,Al-Ahli
Saudi Arabia,Ali Lajami,Defender,30,1996-04-24,Al-Hilal
Saudi Arabia,Abdulelah Al-Amri,Defender,29,1997-01-15,Al-Nassr
Saudi Arabia,Hassan Al-Tambakti,Defender,27,1999-02-09,Al-Hilal
Saudi Arabia,Nasser Al-Dawsari,Midfielder,27,1998-12-19,Al-Hilal
Saudi Arabia,Musab Al-Juwayr,Midfielder,22,2003-06-20,Al-Qadsiah
Saudi Arabia,Ayman Yahya,Forward,25,2001-05-14,Al-Nassr
Saudi Arabia,Firas Al-Buraikan,Forward,26,2000-05-14,Al-Ahli
Saudi Arabia,Salem Al-Dawsari,Forward,34,1991-08-19,Al-Hilal
Saudi Arabia,Saleh Al-Shehri,Forward,32,1993-11-01,Al-Ittihad
Saudi Arabia,Saud Abdulhamid,Defender,26,1999-07-18,Lens
Saudi Arabia,Nawaf Boushal,Defender,26,1999-09-16,Al-Nassr
Saudi Arabia,Hassan Kadesh,Defender,33,1992-09-26,Al-Ittihad
Saudi Arabia,Abdullah Al-Khaibari,Midfielder,29,1996-08-16,Al-Nassr
Saudi Arabia,Ziyad Al-Johani,Midfielder,24,2001-11-11,Al-Ahli
Saudi Arabia,Khalid Al-Ghannam,Forward,25,2000-11-08,Al-Ettifaq
Saudi Arabia,Alaa Al-Hejji,Midfielder,30,1995-12-03,Neom
Saudi Arabia,Abdullah Al-Hamdan,Forward,26,1999-09-13,Al-Nassr
Saudi Arabia,Sultan Mandash,Forward,31,1994-10-17,Al-Hilal
Saudi Arabia,Mohammed Al-Owais,Goalkeeper,34,1991-10-10,Al-Ula
Saudi Arabia,Ahmed Al-Kassar,Goalkeeper,35,1991-05-08,Al-Qadsiah
Saudi Arabia,Mohamed Kanno,Midfielder,31,1994-09-22,Al-Hilal
Saudi Arabia,Moteb Al-Harbi,Defender,26,2000-02-20,Al-Hilal
Saudi Arabia,Jehad Thakri,Defender,24,2001-07-21,Al-Qadsiah
Saudi Arabia,Mohammed Abu Al-Shamat,Defender,23,2002-08-11,Al-Qadsiah
Spain,David Raya,Goalkeeper,30,1995-09-15,Arsenal
Spain,Marc Pubill,Defender,22,2003-06-20,Atlético Madrid
Spain,Álex Grimaldo,Defender,30,1995-09-20,Bayer Leverkusen
Spain,Eric García,Defender,25,2001-01-09,Barcelona
Spain,Marcos Llorente,Defender,31,1995-01-30,Atlético Madrid
Spain,Mikel Merino,Midfielder,29,1996-06-22,Arsenal
Spain,Ferran Torres,Forward,26,2000-02-29,Barcelona
Spain,Fabián Ruiz,Midfielder,30,1996-04-03,Paris Saint-Germain
Spain,Gavi,Midfielder,21,2004-08-05,Barcelona
Spain,Dani Olmo,Forward,28,1998-05-07,Barcelona
Spain,Yéremy Pino,Forward,23,2002-10-20,Crystal Palace
Spain,Pedro Porro,Defender,26,1999-09-13,Tottenham Hotspur
Spain,Joan Garcia,Goalkeeper,25,2001-05-04,Barcelona
Spain,Aymeric Laporte,Defender,32,1994-05-27,Athletic Bilbao
Spain,Álex Baena,Midfielder,24,2001-07-20,Atlético Madrid
Spain,Rodri,Midfielder,29,1996-06-22,Manchester City
Spain,Nico Williams,Forward,23,2002-07-12,Athletic Bilbao
Spain,Martín Zubimendi,Midfielder,27,1999-02-02,Arsenal
Spain,Lamine Yamal,Forward,18,2007-07-13,Barcelona
Spain,Pedri,Midfielder,23,2002-11-25,Barcelona
Spain,Mikel Oyarzabal,Forward,29,1997-04-21,Real Sociedad
Spain,Pau Cubarsí,Defender,19,2007-01-22,Barcelona
Spain,Unai Simón,Goalkeeper,29,1997-06-11,Athletic Bilbao
Spain,Marc Cucurella,Defender,27,1998-07-22,Chelsea
Spain,Víctor Muñoz,Forward,22,2003-07-13,Osasuna
Spain,Borja Iglesias,Forward,33,1993-01-17,Celta Vigo
Uruguay,Sergio Rochet,Goalkeeper,33,1993-03-23,Internacional
Uruguay,José María Giménez,Defender,31,1995-01-20,Atlético Madrid
Uruguay,Sebastián Cáceres,Defender,26,1999-08-18,América
Uruguay,Ronald Araújo,Defender,27,1999-03-07,Barcelona
Uruguay,Manuel Ugarte,Midfielder,25,2001-04-11,Manchester United
Uruguay,Rodrigo Bentancur,Midfielder,28,1997-06-25,Tottenham Hotspur
Uruguay,Nicolás de la Cruz,Midfielder,29,1997-06-01,Flamengo
Uruguay,Federico Valverde,Midfielder,27,1998-07-22,Real Madrid
Uruguay,Darwin Núñez,Forward,26,1999-06-24,Al-Hilal
Uruguay,Giorgian de Arrascaeta,Midfielder,32,1994-06-01,Flamengo
Uruguay,Facundo Pellistri,Forward,24,2001-12-20,Panathinaikos
Uruguay,Santiago Mele,Goalkeeper,28,1997-09-06,Monterrey
Uruguay,Guillermo Varela,Defender,33,1993-03-24,Flamengo
Uruguay,Agustín Canobbio,Midfielder,27,1998-10-01,Fluminense
Uruguay,Emiliano Martínez,Midfielder,26,1999-08-17,Palmeiras
Uruguay,Mathías Olivera,Defender,28,1997-10-31,Napoli
Uruguay,Matías Viña,Defender,28,1997-11-09,River Plate
Uruguay,Brian Rodríguez,Forward,26,2000-05-20,América
Uruguay,Rodrigo Aguirre,Forward,31,1994-10-01,Tigres UANL
Uruguay,Maximiliano Araújo,Midfielder,26,2000-02-15,Sporting CP
Uruguay,Federico Viñas,Forward,27,1998-06-30,Oviedo
Uruguay,Joaquín Piquerez,Midfielder,27,1998-08-24,Palmeiras
Uruguay,Fernando Muslera,Goalkeeper,39,1986-06-16,Estudiantes
Uruguay,Santiago Bueno,Defender,27,1998-11-09,Wolverhampton Wanderers
Uruguay,Juan Manuel Sanabria,Midfielder,26,2000-03-29,Real Salt Lake
Uruguay,Rodrigo Zalazar,Midfielder,26,1999-08-12,Braga
France,Brice Samba,Goalkeeper,32,1994-04-25,Rennes
France,Malo Gusto,Defender,23,2003-05-19,Chelsea
France,Lucas Digne,Defender,32,1993-07-20,Aston Villa
France,Dayot Upamecano,Defender,27,1998-10-27,Bayern Munich
France,Jules Koundé,Defender,27,1998-11-12,Barcelona
France,Manu Koné,Midfielder,25,2001-05-17,Roma
France,Ousmane Dembélé,Forward,29,1997-05-15,Paris Saint-Germain
France,Aurélien Tchouaméni,Midfielder,26,2000-01-27,Real Madrid
France,Marcus Thuram,Forward,28,1997-08-06,Inter Milan
France,Kylian Mbappé,Forward,27,1998-12-20,Real Madrid
France,Michael Olise,Forward,24,2001-12-12,Bayern Munich
France,Bradley Barcola,Forward,23,2002-09-02,Paris Saint-Germain
France,N'Golo Kanté,Midfielder,35,1991-03-29,Fenerbahçe
France,Adrien Rabiot,Midfielder,31,1995-04-03,Milan
France,Ibrahima Konaté,Defender,27,1999-05-25,Liverpool
France,Mike Maignan,Goalkeeper,30,1995-07-03,Milan
France,William Saliba,Defender,25,2001-03-24,Arsenal
France,Warren Zaïre-Emery,Midfielder,20,2006-03-08,Paris Saint-Germain
France,Théo Hernandez,Defender,28,1997-10-06,Al-Hilal
France,Désiré Doué,Forward,21,2005-06-03,Paris Saint-Germain
France,Lucas Hernandez,Defender,30,1996-02-14,Paris Saint-Germain
France,Jean-Philippe Mateta,Forward,28,1997-06-28,Crystal Palace
France,Robin Risser,Goalkeeper,21,2004-12-02,Lens
France,Rayan Cherki,Midfielder,22,2003-08-17,Manchester City
France,Maghnes Akliouche,Midfielder,24,2002-02-25,Monaco
France,Maxence Lacroix,Defender,26,2000-04-06,Crystal Palace
Iraq,Fahad Talib,Goalkeeper,31,1994-10-21,Al-Talaba
Iraq,Rebin Sulaka,Defender,34,1992-04-12,Port
Iraq,Hussein Ali,Defender,24,2002-03-01,Pogoń Szczecin
Iraq,Zaid Tahseen,Defender,25,2001-01-29,Pakhtakor
Iraq,Akam Hashim,Defender,27,1998-08-16,Al-Zawraa
Iraq,Manaf Younis,Defender,29,1996-11-16,Al-Shorta
Iraq,Youssef Amyn,Midfielder,22,2003-08-21,AEK Larnaca
Iraq,Ibrahim Bayesh,Midfielder,26,2000-05-01,Al Dhafra
Iraq,Ali Al-Hamadi,Forward,24,2002-03-01,Luton Town
Iraq,Mohanad Ali,Forward,25,2000-06-20,Dibba
Iraq,Ahmed Qasem,Forward,22,2003-07-12,Nashville SC
Iraq,Jalal Hassan,Goalkeeper,35,1991-05-18,Al-Zawraa
Iraq,Ali Yousif,Forward,30,1996-01-19,Al-Talaba
Iraq,Zidane Iqbal,Midfielder,23,2003-04-27,Utrecht
Iraq,Ahmed Maknzi,Defender,24,2001-09-24,Al-Karma
Iraq,Amir Al-Ammari,Midfielder,28,1997-07-27,Cracovia
Iraq,Ali Jasim,Forward,22,2004-01-20,Al-Najma
Iraq,Aymen Hussein,Forward,30,1996-03-22,Al-Karma
Iraq,Kevin Yakob,Midfielder,25,2000-10-10,AGF
Iraq,Aimar Sher,Midfielder,23,2002-12-20,Sarpsborg 08
Iraq,Marko Farji,Forward,22,2004-03-16,Venezia
Iraq,Ahmed Basil,Goalkeeper,29,1996-08-19,Al-Shorta
Iraq,Merchas Doski,Defender,26,1999-12-07,Viktoria Plzeň
Iraq,Zaid Ismail,Midfielder,24,2002-01-03,Al-Talaba
Iraq,Mustafa Saadoon,Defender,25,2001-05-25,Al-Shorta
Iraq,Frans Putros,Defender,32,1993-07-14,Persib
Norway,Ørjan Nyland,Goalkeeper,35,1990-09-10,Sevilla
Norway,Morten Thorsby,Midfielder,30,1996-05-05,Cremonese
Norway,Kristoffer Ajer,Defender,28,1998-04-17,Brentford
Norway,Leo Østigård,Defender,26,1999-11-28,Genoa
Norway,David Møller Wolfe,Defender,24,2002-04-23,Wolverhampton Wanderers
Norway,Patrick Berg,Midfielder,28,1997-11-24,Bodø/Glimt
Norway,Alexander Sørloth,Forward,30,1995-12-05,Atlético Madrid
Norway,Sander Berge,Midfielder,28,1998-02-14,Fulham
Norway,Erling Haaland,Forward,25,2000-07-21,Manchester City
Norway,Martin Ødegaard,Midfielder,27,1998-12-17,Arsenal
Norway,Jørgen Strand Larsen,Forward,26,2000-02-06,Crystal Palace
Norway,Sander Tangvik,Goalkeeper,23,2002-11-29,Hamburger SV
Norway,Egil Selvik,Goalkeeper,28,1997-07-30,Watford
Norway,Fredrik Aursnes,Midfielder,30,1995-12-10,Benfica
Norway,Fredrik André Bjørkan,Defender,27,1998-08-21,Bodø/Glimt
Norway,Marcus Holmgren Pedersen,Defender,25,2000-07-16,Torino
Norway,Torbjørn Heggem,Defender,27,1999-01-12,Bologna
Norway,Kristian Thorstvedt,Midfielder,27,1999-03-13,Sassuolo
Norway,Thelo Aasgaard,Midfielder,24,2002-05-02,Rangers
Norway,Antonio Nusa,Midfielder,21,2005-04-17,RB Leipzig
Norway,Andreas Schjelderup,Midfielder,22,2004-06-01,Benfica
Norway,Oscar Bobb,Midfielder,22,2003-07-12,Fulham
Norway,Jens Petter Hauge,Midfielder,26,1999-10-12,Bodø/Glimt
Norway,Sondre Langås,Defender,25,2001-02-02,Derby County
Norway,Henrik Falchener,Defender,23,2003-05-08,Viking
Norway,Julian Ryerson,Defender,28,1997-11-17,Borussia Dortmund
Senegal,Yehvann Diouf,Goalkeeper,26,1999-11-16,Nice
Senegal,Mamadou Sarr,Defender,20,2005-08-29,Chelsea
Senegal,Kalidou Koulibaly,Defender,34,1991-06-20,Al-Hilal
Senegal,Abdoulaye Seck,Defender,34,1992-06-04,Maccabi Haifa
Senegal,Idrissa Gueye,Midfielder,36,1989-09-26,Everton
Senegal,Pathé Ciss,Midfielder,32,1994-03-16,Rayo Vallecano
Senegal,Assane Diao,Forward,20,2005-09-07,Como
Senegal,Lamine Camara,Midfielder,22,2004-01-01,Monaco
Senegal,Bamba Dieng,Forward,26,2000-03-23,Lorient
Senegal,Sadio Mané,Forward,34,1992-04-10,Al-Nassr
Senegal,Nicolas Jackson,Forward,24,2001-06-20,Bayern Munich
Senegal,Cherif Ndiaye,Forward,30,1996-01-23,Samsunspor
Senegal,Iliman Ndiaye,Forward,26,2000-03-06,Everton
Senegal,Ismail Jakobs,Defender,26,1999-08-17,Galatasaray
Senegal,Krépin Diatta,Defender,27,1999-02-25,Monaco
Senegal,Édouard Mendy,Goalkeeper,34,1992-03-01,Al-Ahli
Senegal,Pape Matar Sarr,Midfielder,23,2002-09-14,Tottenham Hotspur
Senegal,Ismaïla Sarr,Forward,28,1998-02-25,Crystal Palace
Senegal,Moussa Niakhaté,Defender,30,1996-03-08,Lyon
Senegal,Ibrahim Mbaye,Forward,18,2008-01-24,Paris Saint-Germain
Senegal,Habib Diarra,Midfielder,22,2004-01-03,Sunderland
Senegal,Bara Sapoko Ndiaye,Midfielder,18,2007-12-31,Bayern Munich
Senegal,Mory Diaw,Goalkeeper,32,1993-06-22,Le Havre
Senegal,Antoine Mendy,Defender,22,2004-05-27,Nice
