country,player_name,position,age,birthday,club_team
Senegal,El Hadji Malick Diouf,Defender,21,2004-12-29,West Ham United
Senegal,Pape Gueye,Midfielder,27,1999-01-24,Villarreal
Algeria,Melvin Mastil,Goalkeeper,26,2000-02-19,Stade Nyonnais
Algeria,Aïssa Mandi,Defender,34,1991-10-22,Lille
Algeria,Achref Abada,Defender,26,1999-06-15,USM Alger
Algeria,Mohamed Amine Tougai,Defender,26,2000-01-22,Espérance de Tunis
Algeria,Zineddine Belaïd,Defender,27,1999-03-20,JS Kabylie
Algeria,Ramiz Zerrouki,Midfielder,28,1998-05-26,Twente
Algeria,Riyad Mahrez,Forward,35,1991-02-21,Al-Ahli
Algeria,Houssem Aouar,Midfielder,27,1998-06-30,Al-Ittihad
Algeria,Amine Gouiri,Forward,26,2000-02-16,Marseille
Algeria,Farès Chaïbi,Midfielder,23,2002-11-28,Eintracht Frankfurt
Algeria,Anis Hadj Moussa,Forward,24,2002-02-11,Feyenoord
Algeria,Nadhir Benbouali,Forward,26,2000-04-17,Győri ETO
Algeria,Jaouen Hadjam,Defender,23,2003-03-26,Young Boys
Algeria,Hicham Boudaoui,Midfielder,26,1999-09-23,Nice
Algeria,Rayan Aït-Nouri,Defender,25,2001-06-06,Manchester City
Algeria,Oussama Benbot,Goalkeeper,31,1994-10-11,USM Alger
Algeria,Rafik Belghali,Defender,24,2002-06-07,Hellas Verona
Algeria,Mohamed Amoura,Forward,26,2000-05-09,VfL Wolfsburg
Algeria,Nabil Bentaleb,Midfielder,31,1994-11-24,Lille
Algeria,Adil Boulbina,Forward,23,2003-05-02,Al-Duhail
Algeria,Ramy Bensebaini,Defender,31,1995-04-16,Borussia Dortmund
Algeria,Ibrahim Maza,Midfielder,20,2005-11-24,Bayer Leverkusen
Algeria,Luca Zidane,Goalkeeper,28,1998-05-13,Granada
Algeria,Yacine Titraoui,Midfielder,22,2003-07-26,Charleroi
Algeria,Farès Ghedjemis,Forward,23,2002-09-06,Frosinone
Algeria,Samir Chergui,Defender,27,1999-02-06,Paris FC
Argentina,Juan Musso,Goalkeeper,32,1994-05-06,Atlético Madrid
Argentina,Marcos Senesi,Defender,29,1997-05-10,Bournemouth
Argentina,Nicolás Tagliafico,Defender,33,1992-08-31,Lyon
Argentina,Gonzalo Montiel,Defender,29,1997-01-01,River Plate
Argentina,Leandro Paredes,Midfielder,31,1994-06-29,Boca Juniors
Argentina,Lisandro Martínez,Defender,28,1998-01-18,Manchester United
Argentina,Rodrigo De Paul,Midfielder,32,1994-05-24,Inter Miami CF
Argentina,Valentín Barco,Midfielder,21,2004-07-23,Strasbourg
Argentina,Julián Alvarez,Forward,26,2000-01-31,Atlético Madrid
Argentina,Lionel Messi,Forward,38,1987-06-24,Inter Miami CF
Argentina,Giovani Lo Celso,Midfielder,30,1996-04-09,Real Betis
Argentina,Gerónimo Rulli,Goalkeeper,34,1992-05-20,Marseille
Argentina,Cristian Romero,Defender,28,1998-04-27,Tottenham Hotspur
Argentina,Exequiel Palacios,Midfielder,27,1998-10-05,Bayer Leverkusen
Argentina,Nicolás González,Midfielder,28,1998-04-06,Atlético Madrid
Argentina,Thiago Almada,Forward,25,2001-04-26,Atlético Madrid
Argentina,Giuliano Simeone,Forward,23,2002-12-18,Atlético Madrid
Argentina,Nico Paz,Forward,21,2004-09-08,Como
Argentina,Nicolás Otamendi,Defender,38,1988-02-12,Benfica
Argentina,Alexis Mac Allister,Midfielder,27,1998-12-24,Liverpool
Argentina,José Manuel López,Forward,25,2000-12-06,Palmeiras
Argentina,Lautaro Martínez,Forward,28,1997-08-22,Inter Milan
Argentina,Emiliano Martínez,Goalkeeper,33,1992-09-02,Aston Villa
Argentina,Enzo Fernández,Midfielder,25,2001-01-17,Chelsea
Argentina,Facundo Medina,Defender,27,1999-05-28,Marseille
Argentina,Nahuel Molina,Defender,28,1998-04-06,Atlético Madrid
Austria,Alexander Schlager,Goalkeeper,30,1996-02-01,Red Bull Salzburg
Austria,David Affengruber,Defender,25,2001-03-19,Elche
Austria,Kevin Danso,Defender,27,1998-09-19,Tottenham Hotspur
Austria,Xaver Schlager,Midfielder,28,1997-09-28,RB Leipzig
Austria,Stefan Posch,Defender,29,1997-05-14,Mainz 05
Austria,Nicolas Seiwald,Midfielder,25,2001-05-04,RB Leipzig
Austria,Marko Arnautović,Forward,37,1989-04-19,Red Star Belgrade
Austria,David Alaba,Defender,33,1992-06-24,Real Madrid
Austria,Marcel Sabitzer,Midfielder,32,1994-03-17,Borussia Dortmund
Austria,Florian Grillitsch,Midfielder,30,1995-08-07,Braga
Austria,Michael Gregoritsch,Forward,32,1994-04-18,FC Augsburg
Austria,Florian Wiegele,Goalkeeper,25,2001-03-21,Viktoria Plzeň
Austria,Patrick Pentz,Goalkeeper,29,1997-01-02,Brøndby
Austria,Saša Kalajdžić,Forward,28,1997-07-07,LASK
Austria,Philipp Lienhart,Defender,29,1996-07-11,SC Freiburg
Austria,Phillipp Mwene,Defender,32,1994-01-29,Mainz 05
Austria,Carney Chukwuemeka,Midfielder,22,2003-10-20,Borussia Dortmund
Austria,Romano Schmid,Midfielder,26,2000-01-27,Werder Bremen
Austria,Dejan Ljubičić,Midfielder,28,1997-10-08,Schalke 04
Austria,Konrad Laimer,Midfielder,29,1997-05-27,Bayern Munich
Austria,Patrick Wimmer,Forward,25,2001-05-30,VfL Wolfsburg
Austria,Alexander Prass,Midfielder,25,2001-05-26,TSG Hoffenheim
Austria,Marco Friedl,Defender,28,1998-03-16,Werder Bremen
Austria,Paul Wanner,Midfielder,20,2005-12-23,PSV Eindhoven
Austria,Michael Svoboda,Defender,27,1998-10-15,Venezia
Austria,Alessandro Schöpf,Midfielder,32,1994-02-07,Wolfsberger AC
Jordan,Yazeed Abulaila,Goalkeeper,33,1993-01-08,Al-Hussein
Jordan,Mohammad Abu Hashish,Defender,31,1995-05-09,Al-Karma
Jordan,Abdallah Nasib,Defender,32,1994-02-25,Al-Zawraa
Jordan,Husam Abu Dahab,Defender,26,2000-05-13,Al-Faisaly
Jordan,Yazan Al-Arab,Defender,30,1996-01-31,FC Seoul
Jordan,Amer Jamous,Midfielder,23,2002-07-03,Al-Zawraa
Jordan,Mohammad Abu Zrayq,Forward,28,1997-12-30,Raja Casablanca
Jordan,Noor Al-Rawabdeh,Midfielder,29,1997-02-24,Selangor
Jordan,Ali Olwan,Forward,26,2000-03-26,Al-Sailiya
Jordan,Musa Al-Taamari,Forward,29,1997-06-10,Rennes
Jordan,Odeh Al-Fakhouri,Forward,20,2005-11-22,Pyramids
Jordan,Nour Bani Attiah,Goalkeeper,33,1993-01-25,Al-Faisaly
Jordan,Mahmoud Al-Mardi,Forward,32,1993-10-06,Al-Hussein
Jordan,Rajaei Ayed,Midfielder,32,1993-07-25,Al-Hussein
Jordan,Ibrahim Sadeh,Midfielder,26,2000-04-27,Al-Karma
Jordan,Mo Abualnadi,Defender,25,2001-02-08,Selangor
Jordan,Salim Obaid,Defender,34,1992-01-17,Al-Hussein
Jordan,Mohammad Taha,Midfielder,20,2005-07-13,Al-Hussein
Jordan,Saed Al-Rosan,Defender,29,1997-02-01,Al-Hussein
Jordan,Mohannad Abu Taha,Midfielder,23,2003-02-02,Al-Quwa Al-Jawiya
Jordan,Nizar Al-Rashdan,Midfielder,27,1999-03-23,Qatar SC
Jordan,Abdallah Al-Fakhouri,Goalkeeper,26,2000-01-22,Al-Wehdat
Jordan,Ihsan Haddad,Defender,32,1994-02-05,Al-Hussein
Jordan,Ali Azaizeh,Forward,22,2004-04-13,Al-Shabab
Jordan,Mohammad Al-Dawoud,Midfielder,34,1992-04-12,Al-Wehdat
Jordan,Anas Badawi,Defender,28,1997-09-13,Al-Faisaly
Colombia,David Ospina,Goalkeeper,37,1988-08-31,Atlético Nacional
Colombia,Daniel Muñoz,Defender,30,1996-05-26,Crystal Palace
Colombia,Jhon Lucumí,Defender,27,1998-06-26,Bologna
Colombia,Santiago Arias,Defender,34,1992-01-13,Independiente
Colombia,Kevin Castaño,Midfielder,25,2000-09-29,River Plate
Colombia,Richard Ríos,Midfielder,26,2000-06-02,Benfica
Colombia,Luis Díaz,Forward,29,1997-01-13,Bayern Munich
Colombia,Jorge Carrascal,Midfielder,28,1998-05-25,Flamengo
Colombia,Jhon Córdoba,Forward,33,1993-05-11,Krasnodar
Colombia,James Rodríguez,Midfielder,34,1991-07-12,Minnesota United FC
Colombia,Jhon Arias,Midfielder,28,1997-09-21,Palmeiras
Colombia,Camilo Vargas,Goalkeeper,37,1989-03-09,Atlas
Colombia,Yerry Mina,Defender,31,1994-09-23,Cagliari
Colombia,Gustavo Puerta,Defender,22,2003-07-23,Racing Santander
Colombia,Juan Portilla,Midfielder,27,1998-09-12,Athletico Paranaense
Colombia,Jefferson Lerma,Midfielder,31,1994-10-25,Crystal Palace
Colombia,Johan Mojica,Defender,33,1992-08-21,Mallorca
Colombia,Willer Ditta,Defender,28,1998-01-23,Cruz Azul
Colombia,Cucho Hernández,Forward,27,1999-04-20,Real Betis
Colombia,Juan Fernando Quintero,Midfielder,33,1993-01-18,River Plate
Colombia,Jaminton Campaz,Forward,26,2000-05-24,Rosario Central
Colombia,Deiver Machado,Defender,32,1993-09-02,Nantes
Colombia,Davinson Sánchez,Defender,29,1996-06-12,Galatasaray
Colombia,Álvaro Montero,Goalkeeper,31,1995-03-29,Vélez Sarsfield
Colombia,Luis Suárez,Forward,28,1997-12-02,Sporting CP
Colombia,Andrés Gómez,Forward,23,2002-09-12,Vasco da Gama
DR Congo,Lionel Mpasi,Goalkeeper,31,1994-08-01,Le Havre
DR Congo,Aaron Wan-Bissaka,Defender,28,1997-11-26,West Ham United
DR Congo,Steve Kapuadi,Defender,28,1998-04-30,Widzew Łódź
DR Congo,Axel Tuanzebe,Defender,28,1997-11-14,Burnley
DR Congo,Dylan Batubinsika,Defender,30,1996-02-15,AEL
DR Congo,Ngal'ayel Mukau,Midfielder,21,2004-11-03,Lille
DR Congo,Nathanaël Mbuku,Midfielder,24,2002-03-16,Montpellier
DR Congo,Samuel Moutoussamy,Midfielder,29,1996-08-12,Atromitos
DR Congo,Brian Cipenga,Forward,28,1998-03-11,Castellón
DR Congo,Théo Bongonda,Midfielder,30,1995-11-20,Spartak Moscow
DR Congo,Gaël Kakuta,Forward,34,1991-06-21,AEL
DR Congo,Joris Kayembe,Defender,31,1994-08-08,Genk
DR Congo,Meschak Elia,Forward,28,1997-08-06,Alanyaspor
DR Congo,Noah Sadiki,Midfielder,21,2004-12-17,Sunderland
DR Congo,Aaron Tshibola,Midfielder,31,1995-01-02,Kilmarnock
DR Congo,Timothy Fayulu,Goalkeeper,26,1999-07-24,Noah
DR Congo,Cédric Bakambu,Forward,35,1991-04-11,Real Betis
DR Congo,Charles Pickel,Midfielder,29,1997-05-15,Espanyol
DR Congo,Fiston Mayele,Forward,31,1994-06-24,Pyramids
DR Congo,Yoane Wissa,Forward,29,1996-09-03,Newcastle United
DR Congo,Matthieu Epolo,Goalkeeper,21,2005-01-15,Standard Liège
DR Congo,Chancel Mbemba,Defender,31,1994-08-08,Lille
DR Congo,Simon Banza,Forward,29,1996-08-13,Al Jazira
DR Congo,Gédéon Kalulu,Defender,28,1997-08-29,Aris Limassol
DR Congo,Edo Kayembe,Midfielder,28,1998-06-03,Watford
DR Congo,Arthur Masuaku,Defender,32,1993-11-07,Lens
Portugal,Diogo Costa,Goalkeeper,26,1999-09-19,Porto
Portugal,Nélson Semedo,Defender,32,1993-11-16,Fenerbahçe
Portugal,Rúben Dias,Defender,29,1997-05-14,Manchester City
Portugal,Tomás Araújo,Defender,24,2002-05-16,Benfica
Portugal,Diogo Dalot,Defender,27,1999-03-18,Manchester United
Portugal,Matheus Nunes,Midfielder,27,1998-08-27,Manchester City
Portugal,Cristiano Ronaldo,Forward,41,1985-02-05,Al-Nassr
Portugal,Bruno Fernandes,Midfielder,31,1994-09-08,Manchester United
Portugal,Gonçalo Ramos,Forward,24,2001-06-20,Paris Saint-Germain
Portugal,Bernardo Silva,Midfielder,31,1994-08-10,Manchester City
Portugal,João Félix,Forward,26,1999-11-10,Al-Nassr
Portugal,José Sá,Goalkeeper,33,1993-01-17,Wolverhampton Wanderers
Portugal,Renato Veiga,Defender,22,2003-07-29,Villarreal
Portugal,Gonçalo Inácio,Defender,24,2001-08-25,Sporting CP
Portugal,João Neves,Midfielder,21,2004-09-27,Paris Saint-Germain
Portugal,Francisco Trincão,Forward,26,1999-12-29,Sporting CP
Portugal,Rafael Leão,Forward,27,1999-06-10,Milan
Portugal,Pedro Neto,Forward,26,2000-03-09,Chelsea
Portugal,Gonçalo Guedes,Forward,29,1996-11-29,Real Sociedad
Portugal,João Cancelo,Defender,32,1994-05-27,Barcelona
Portugal,Rúben Neves,Midfielder,29,1997-03-13,Al-Hilal
Portugal,Rui Silva,Goalkeeper,32,1994-02-07,Sporting CP
Portugal,Vitinha,Midfielder,26,2000-02-13,Paris Saint-Germain
Portugal,Samú Costa,Defender,25,2000-11-27,Mallorca
Portugal,Nuno Mendes,Defender,23,2002-06-19,Paris Saint-Germain
Portugal,Francisco Conceição,Forward,23,2002-12-14,Juventus
Uzbekistan,Utkir Yusupov,Goalkeeper,35,1991-01-04,Navbahor Namangan
Uzbekistan,Abdukodir Khusanov,Defender,22,2004-02-29,Manchester City
Uzbekistan,Khojiakbar Alijonov,Defender,29,1997-04-19,Pakhtakor
Uzbekistan,Farrukh Sayfiev,Defender,35,1991-01-17,Neftchi Fergana
Uzbekistan,Rustam Ashurmatov,Defender,29,1996-07-07,Esteghlal
Uzbekistan,Akmal Mozgovoy,Midfielder,27,1999-04-02,Pakhtakor
Uzbekistan,Otabek Shukurov,Midfielder,29,1996-06-22,Baniyas
Uzbekistan,Jamshid Iskanderov,Midfielder,32,1993-10-16,Neftchi Fergana
Uzbekistan,Odiljon Hamrobekov,Midfielder,30,1996-02-13,Tractor
Uzbekistan,Jaloliddin Masharipov,Midfielder,32,1993-09-01,Esteghlal
Uzbekistan,Oston Urunov,Midfielder,25,2000-12-19,Persepolis
Uzbekistan,Abduvohid Nematov,Goalkeeper,25,2001-03-20,Nasaf
Uzbekistan,Sherzod Nasrullaev,Defender,27,1998-07-23,Nasaf
Uzbekistan,Eldor Shomurodov,Forward,30,1995-06-29,İstanbul Başakşehir
Uzbekistan,Umar Eshmurodov,Defender,33,1992-11-30,Nasaf
Uzbekistan,Botirali Ergashev,Goalkeeper,30,1995-06-23,Neftchi Fergana
Uzbekistan,Dostonbek Khamdamov,Midfielder,29,1996-07-24,Pakhtakor
Uzbekistan,Abdulla Abdullaev,Defender,28,1997-09-01,Dibba
Uzbekistan,Azizjon Ganiev,Midfielder,28,1998-02-22,Al Bataeh
Uzbekistan,Azizbek Amonov,Forward,28,1997-10-30,Dinamo Samarqand
Uzbekistan,Igor Sergeev,Forward,33,1993-04-30,Persepolis
Uzbekistan,Abbosbek Fayzullaev,Midfielder,22,2003-10-03,İstanbul Başakşehir
Uzbekistan,Sherzod Esanov,Midfielder,23,2003-02-01,Bukhara
Uzbekistan,Bekhruz Karimov,Defender,18,2007-08-07,Surkhon Termiz
Uzbekistan,Avazbek Ulmasaliev,Defender,26,2000-03-27,AGMK
Uzbekistan,Jakhongir Urozov,Defender,22,2004-01-18,Dinamo Samarqand
Croatia,Dominik Livaković,Goalkeeper,31,1995-01-09,Dinamo Zagreb
Croatia,Josip Stanišić,Defender,26,2000-04-02,Bayern Munich
Croatia,Marin Pongračić,Defender,28,1997-09-11,Fiorentina
Croatia,Joško Gvardiol,Defender,24,2002-01-23,Manchester City
Croatia,Duje Ćaleta-Car,Defender,29,1996-09-17,Real Sociedad
Croatia,Josip Šutalo,Defender,26,2000-02-28,Ajax
Croatia,Nikola Moro,Midfielder,28,1998-03-12,Bologna
Croatia,Mateo Kovačić,Midfielder,32,1994-05-06,Manchester City
Croatia,Andrej Kramarić,Forward,34,1991-06-19,TSG Hoffenheim
Croatia,Luka Modrić,Midfielder,40,1985-09-09,Milan
Croatia,Ante Budimir,Forward,34,1991-07-22,Osasuna
Croatia,Ivor Pandur,Goalkeeper,26,2000-03-25,Hull City
Croatia,Nikola Vlašić,Midfielder,28,1997-10-04,Torino
Croatia,Ivan Perišić,Forward,37,1989-02-02,PSV Eindhoven
Croatia,Mario Pašalić,Midfielder,31,1995-02-09,Atalanta
Croatia,Martin Baturina,Midfielder,23,2003-02-16,Como
Croatia,Petar Sučić,Midfielder,22,2003-10-25,Inter Milan
Croatia,Kristijan Jakić,Defender,29,1997-05-14,FC Augsburg
Croatia,Toni Fruk,Midfielder,25,2001-03-09,Rijeka
Croatia,Igor Matanović,Forward,23,2003-03-31,SC Freiburg
Croatia,Luka Sučić,Midfielder,23,2002-09-08,Real Sociedad
Croatia,Luka Vušković,Defender,19,2007-02-24,Hamburger SV
Croatia,Dominik Kotarski,Goalkeeper,26,2000-02-10,Copenhagen
Croatia,Marco Pašalić,Forward,25,2000-09-14,Orlando City SC
Croatia,Martin Erlić,Defender,28,1998-01-24,Midtjylland
Croatia,Petar Musa,Forward,28,1998-03-04,FC Dallas
England,Jordan Pickford,Goalkeeper,32,1994-03-07,Everton
England,Ezri Konsa,Defender,28,1997-10-23,Aston Villa
England,Nico O'Reilly,Defender,21,2005-03-21,Manchester City
England,Declan Rice,Midfielder,27,1999-01-14,Arsenal
England,John Stones,Defender,32,1994-05-28,Manchester City
England,Marc Guéhi,Defender,25,2000-07-13,Manchester City
England,Bukayo Saka,Forward,24,2001-09-05,Arsenal
England,Elliot Anderson,Midfielder,23,2002-11-06,Nottingham Forest
England,Harry Kane,Forward,32,1993-07-28,Bayern Munich
England,Jude Bellingham,Midfielder,22,2003-06-29,Real Madrid
England,Marcus Rashford,Forward,28,1997-10-31,Barcelona
England,Tino Livramento,Defender,23,2002-11-12,Newcastle United
England,Dean Henderson,Goalkeeper,29,1997-03-12,Crystal Palace
England,Jordan Henderson,Midfielder,35,1990-06-17,Brentford
England,Dan Burn,Defender,34,1992-05-09,Newcastle United
England,Kobbie Mainoo,Midfielder,21,2005-04-19,Manchester United
England,Morgan Rogers,Midfielder,23,2002-07-26,Aston Villa
England,Anthony Gordon,Forward,25,2001-02-24,Newcastle United
England,Ollie Watkins,Forward,30,1995-12-30,Aston Villa
England,Noni Madueke,Forward,24,2002-03-10,Arsenal
England,Eberechi Eze,Midfielder,27,1998-06-29,Arsenal
England,Ivan Toney,Forward,30,1996-03-16,Al-Ahli
England,James Trafford,Goalkeeper,23,2002-10-10,Manchester City
England,Reece James,Defender,26,1999-12-08,Chelsea
England,Djed Spence,Defender,25,2000-08-09,Tottenham Hotspur
England,Jarell Quansah,Defender,23,2003-01-29,Bayer Leverkusen
Ghana,Lawrence Ati-Zigi,Goalkeeper,29,1996-11-29,St. Gallen
Ghana,Alidu Seidu,Defender,26,2000-06-04,Rennes
Ghana,Caleb Yirenkyi,Midfielder,20,2006-01-15,Nordsjælland
Ghana,Jonas Adjetey,Defender,22,2003-12-13,VfL Wolfsburg
Ghana,Thomas Partey,Midfielder,32,1993-06-13,Villarreal
Ghana,Abdul Mumin,Defender,28,1998-06-06,Rayo Vallecano
Ghana,Abdul Fatawu,Forward,22,2004-03-08,Leicester City
Ghana,Kwasi Sibo,Midfielder,27,1998-06-24,Oviedo
Ghana,Jordan Ayew,Forward,34,1991-09-11,Leicester City
Ghana,Brandon Thomas-Asante,Forward,27,1998-12-29,Coventry City
Ghana,Antoine Semenyo,Midfielder,26,2000-01-07,Manchester City
Ghana,Joseph Anang,Goalkeeper,26,2000-06-08,St Patrick's Athletic
Ghana,Christopher Bonsu Baah,Forward,21,2004-12-14,Al-Qadsiah
Ghana,Gideon Mensah,Defender,27,1998-07-18,Auxerre
Ghana,Elisha Owusu,Midfielder,28,1997-11-07,Auxerre
Ghana,Benjamin Asare,Goalkeeper,33,1992-07-13,Hearts of Oak
Ghana,Abdul Rahman Baba,Defender,31,1994-07-02,PAOK
Ghana,Jerome Opoku,Defender,27,1998-10-14,İstanbul Başakşehir
Ghana,Iñaki Williams,Forward,31,1994-06-15,Athletic Bilbao
Ghana,Augustine Boakye,Midfielder,25,2000-11-03,Saint-Étienne
Ghana,Kojo Peprah Oppong,Defender,22,2004-06-04,Nice
Ghana,Kamaldeen Sulemana,Forward,24,2002-02-15,Atalanta
Ghana,Derrick Luckassen,Defender,30,1995-07-03,Pafos
Ghana,Ernest Nuamah,Forward,22,2003-11-01,Lyon
Ghana,Prince Kwabena Adu,Forward,22,2003-09-23,Viktoria Plzeň
Ghana,Marvin Senaya,Defender,25,2001-01-28,Auxerre
Panama,Luis Mejía,Goalkeeper,35,1991-03-16,Nacional
Panama,César Blackman,Defender,28,1998-04-02,Slovan Bratislava
Panama,José Córdoba,Defender,25,2001-06-03,Norwich City
Panama,Fidel Escobar,Defender,31,1995-01-09,Saprissa
Panama,Edgardo Fariña,Defender,24,2001-10-19,Pari Nizhny Novgorod
Panama,Cristian Martínez,Midfielder,29,1997-02-06,Ironi Kiryat Shmona
Panama,José Luis Rodríguez,Midfielder,27,1998-06-19,Juárez
Panama,Adalberto Carrasquilla,Midfielder,27,1998-11-28,Pumas UNAM
Panama,Tomás Rodríguez,Forward,27,1999-03-09,Saprissa
Panama,Ismael Díaz,Midfielder,29,1997-05-12,León
Panama,Yoel Bárcenas,Midfielder,32,1993-10-23,Mazatlán
Panama,César Samudio,Goalkeeper,32,1994-02-23,Marathón
Panama,Jiovany Ramos,Defender,29,1997-01-26,Puerto Cabello
Panama,Carlos Harvey,Defender,26,2000-02-03,Minnesota United FC
Panama,Eric Davis,Defender,35,1991-03-31,Plaza Amador
Panama,Andrés Andrade,Defender,27,1998-10-16,LASK
Panama,José Fajardo,Forward,32,1993-08-18,Universidad Católica
Panama,Cecilio Waterman,Forward,35,1991-04-13,Universidad de Concepción
Panama,Alberto Quintero,Midfielder,38,1987-12-18,Plaza Amador
Panama,Aníbal Godoy,Midfielder,36,1990-02-10,San Diego FC
Panama,César Yanis,Midfielder,30,1996-01-28,Cobresal
Panama,Orlando Mosquera,Goalkeeper,31,1994-12-25,Al-Fayha
Panama,Michael Amir Murillo,Defender,30,1996-02-11,Beşiktaş
Panama,Azarias Londoño,Forward,24,2001-06-21,Universidad Católica
Panama,Roderick Miller,Defender,34,1992-04-03,Turan Tovuz
Panama,Jorge Gutiérrez,Defender,27,1998-09-01,Deportivo La Guaira
